2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailures(ResolveExceptionMapper.java:60)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$DefaultResolutionHost.consolidateFailures(DefaultConfiguration.java:1974)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionHost.rethrowFailuresAndReportProblems(ResolutionHost.java:75)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.lambda$new$0(DefaultArtifactCollection.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainerFactory$SupplierBackedCalculator.calculateValue(CalculatedValueContainerFactory.java:69)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.lambda$attachValue$0(CalculatedValueContainer.java:229)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.Try.ofFailable(Try.java:50)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.attachValue(CalculatedValueContainer.java:224)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:195)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:186)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.ensureResolved(DefaultArtifactCollection.java:103)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.getArtifacts(DefaultArtifactCollection.java:75)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.transform.utils.InstrumentationClasspathMerger.mergeToClasspath(InstrumentationClasspathMerger.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptClassPathResolver.resolveClassPath(DefaultScriptClassPathResolver.java:155)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuilder.lambda$resolveClassPath$0(DefaultBuildLogicBuilder.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuildQueue.build(DefaultBuildLogicBuildQueue.java:56)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuilder.resolveClassPath(DefaultBuildLogicBuilder.java:61)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptHandler.lambda$getInstrumentedScriptClassPath$0(DefaultScriptHandler.java:109)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.callAndResetResolutionState(DefaultConfiguration.java:919)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptHandler.getInstrumentedScriptClassPath(DefaultScriptHandler.java:113)
2026.04.13 18:31:36 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.applyPlugins(DefaultPluginRequestApplicator.java:86)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:123)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin$1.run(BuildOperationScriptPlugin.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.lambda$apply$0(BuildOperationScriptPlugin.java:65)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:65)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.DefaultInitScriptProcessor.process(DefaultInitScriptProcessor.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandler$1.run(InitScriptHandler.java:56)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
